id_batiment,infra_id,longueur,type_infra,type_batiment,nb_maisons
E000003,P007113,12.1935087083631,aerien,habitation,1
E000003,P007984,30.0575979492587,aerien,habitation,1
E000003,P007823,12.290282829583,aerien,habitation,1
E000067,P006193,12.1863879405322,fourreau,habitation,4
E000067,P002851,10.8032015604234,semi-aerien,habitation,4
E000067,P007624,4.10990474598487,aerien,habitation,4
E000085,P005500,13.1420349052071,aerien,hôpital,1
E000085,P007990,18.7028610321555,aerien,hôpital,1
E000085,P007447,2.84535154473363,fourreau,hôpital,1
E000098,P005531,14.8493095953268,aerien,habitation,7
E000098,P007639,6.13280316452202,fourreau,habitation,7
E000106,P005500,13.1420349052071,aerien,école,1
E000106,P007990,18.7028610321555,aerien,école,1
E000106,P001391,7.63593644945982,fourreau,école,1
E000106,P007752,3.12835142463862,aerien,école,1
E000107,P005500,13.1420349052071,aerien,habitation,2
E000107,P007990,18.7028610321555,aerien,habitation,2
E000107,P001391,7.63593644945982,fourreau,habitation,2
E000107,P007689,5.1037127857757,aerien,habitation,2
E000108,P005500,13.1420349052071,aerien,habitation,6
E000108,P007991,7.5088306175948,fourreau,habitation,6
E000108,P007997,30.1295771789513,fourreau,habitation,6
E000108,P007476,4.92849119929359,fourreau,habitation,6
E000109,P005500,13.1420349052071,aerien,habitation,6
E000109,P007991,7.5088306175948,fourreau,habitation,6
E000109,P007997,30.1295771789513,fourreau,habitation,6
E000109,P007572,5.62700791605979,aerien,habitation,6
E000110,P005500,13.1420349052071,aerien,habitation,3
E000110,P007991,7.5088306175948,fourreau,habitation,3
E000110,P007998,37.0636340148083,aerien,habitation,3
E000110,P007554,8.72690474251765,fourreau,habitation,3
E000111,P005770,13.8935987811649,aerien,habitation,5
E000111,P007985,10.4897301634131,aerien,habitation,5
E000111,P007813,1.36523196955369,fourreau,habitation,5
E000112,P005664,12.9108403618454,aerien,habitation,6
E000112,P007448,7.9742290455672,aerien,habitation,6
E000127,P005117,13.2627025810985,aerien,habitation,8
E000127,P000873,5.46510947034025,aerien,habitation,8
E000127,P007790,5.85611808756648,fourreau,habitation,8
E000128,P005317,11.95171127553,aerien,habitation,6
E000128,P001156,13.4887076792516,aerien,habitation,6
E000128,P007679,4.5706986139249,semi-aerien,habitation,6
E000129,P005317,11.95171127553,aerien,habitation,5
E000129,P007999,42.1144223056854,aerien,habitation,5
E000129,P007485,5.64944506755882,semi-aerien,habitation,5
E000144,P005117,13.2627025810985,aerien,habitation,6
E000144,P008002,12.5346743139761,fourreau,habitation,6
